PR,URL,Title,Content type,Is rendered page,HTTP status code,Canonical URL,Canonical URL code,Is self-canonical,Is indexable page,Organic traffic,No. of all inlinks,First found at
20,https://utahwatergardens.com/service-areas/midway,"Pond Services in Midway, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/midway,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/st-george,"Pond Services in St George, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/st-george,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/manti,"Pond Services in Manti, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/manti,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/clearfield,"Pond Services in Clearfield, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/clearfield,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/west-jordan,"Pond Services in West Jordan, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/west-jordan,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/saratoga-springs,"Pond Services in Saratoga Springs, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/saratoga-springs,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/wendover,"Pond Services in Wendover, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/wendover,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/murray,"Pond Services in Murray, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/murray,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/ephraim,"Pond Services in Ephraim, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/ephraim,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/lindon,"Pond Services in Lindon, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/lindon,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/riverton,"Pond Services in Riverton, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/riverton,200,true,true,0,0,
20,https://utahwatergardens.com/pond-services/dredging,"Pond Services in Dredging, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/pond-services/dredging,200,true,true,0,7,https://utahwatergardens.com/pond-services
20,https://utahwatergardens.com/service-areas/washington-terrace,"Pond Services in Washington Terrace, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/washington-terrace,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/goshen,"Pond Services in Goshen, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/goshen,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/taylorsville,"Pond Services in Taylorsville, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/taylorsville,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/virgin,"Pond Services in Virgin, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/virgin,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/layton,"Pond Services in Layton, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/layton,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/parowan,"Pond Services in Parowan, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/parowan,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/park-city,"Pond Services in Park City, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/park-city,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/spanish-fork,"Pond Services in Spanish Fork, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/spanish-fork,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/sandy,"Pond Services in Sandy, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/sandy,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/payson,"Pond Services in Payson, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/payson,200,true,true,0,0,
20,https://utahwatergardens.com/pond-services/water-testing,"Pond Services in Water Testing, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/pond-services/water-testing,200,true,true,0,6,https://utahwatergardens.com/pond-services
20,https://utahwatergardens.com/service-areas/leeds,"Pond Services in Leeds, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/leeds,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/kamas,"Pond Services in Kamas, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/kamas,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/red-ledges,"Pond Services in Red Ledges, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/red-ledges,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/south-ogden,"Pond Services in South Ogden, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/south-ogden,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/samak,"Pond Services in Samak, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/samak,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/centerville,"Pond Services in Centerville, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/centerville,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/milford,"Pond Services in Milford, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/milford,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/mona,"Pond Services in Mona, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/mona,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/west-valley-city,"Pond Services in West Valley City, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/west-valley-city,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/salem,"Pond Services in Salem, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/salem,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/woodland-hills,"Pond Services in Woodland Hills, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/woodland-hills,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/enoch,"Pond Services in Enoch, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/enoch,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/magna,"Pond Services in Magna, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/magna,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/syracuse,"Pond Services in Syracuse, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/syracuse,200,true,true,0,0,
20,https://utahwatergardens.com/service-areas/hoytsville,"Pond Services in Hoytsville, Utah | Utah Water Gardens | Utah Water Gardens",text/html; charset=utf-8,true,200,https://utahwatergardens.com/service-areas/hoytsville,200,true,true,0,0,
19,https://utahwatergardens.com/pond-services/truxor-t50,Truxor Service | Professional Lake Maintenance Equipment | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/pond-services/truxor,200,false,false,0,4427,https://utahwatergardens.com/about
19,https://utahwatergardens.com/pond-supplies/tools,Pond Tools & Accessories | Maintenance Equipment | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/pond-supplies/tools-accessories,200,false,false,0,4427,https://utahwatergardens.com/about
1,https://utahwatergardens.com/plant/chromatella-yellow-water-lily,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/umbrella-palm,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/pickerel-rush,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/marsh-marigold,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/water-lettuce,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/sunset-changeable-water-lily,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/chinese-arrowhead,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/white-water-lily,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/golden-spike-rush,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/water-hyacinth,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
1,https://utahwatergardens.com/plant/pink-water-lily,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,191,https://utahwatergardens.com/
0,https://utahwatergardens.com/plant/yerba-mansa,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
0,https://utahwatergardens.com/plant/duckweed,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/floating-plants
0,https://utahwatergardens.com/plant/red-amaranth,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
0,https://utahwatergardens.com/plant/calla-lily,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
0,https://utahwatergardens.com/blog/pond-liners-utah-guide,Pond Liners Utah Guide: Choosing the Right Liner for Your Climate | Utah Water Gardens Blog,text/html; charset=utf-8,true,200,https://utahwatergardens.com/blog/undefined,200,false,false,0,1,https://utahwatergardens.com/blog
0,https://utahwatergardens.com/plant/equisetum,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
0,https://utahwatergardens.com/plant/azolla,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/floating-plants
0,https://utahwatergardens.com/plant/red-mimulus,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
0,https://utahwatergardens.com/plant/slenderleaf-dragonhead,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
0,https://utahwatergardens.com/plant/sensitive-plant,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
0,https://utahwatergardens.com/plant/utah-water-clover,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
0,https://utahwatergardens.com/plant/blue-flower,Aquatic Plant Details | Plant Care Guide | Utah Water Gardens | Utah Water Gardens,text/html; charset=utf-8,true,200,https://utahwatergardens.com/plant-detail,200,false,false,0,1,https://utahwatergardens.com/plants-fish/marginal-plants
