Link type,Is nofollow,Source URL,Source HTTP status code,Target URL,Target HTTP status code,Anchor,No. of dofollow inlinks to target,No. of nofollow inlinks to target,Is source canonical,Is source noindex,Is target canonical,Is target noindex,Is link internal
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/clearfield,200,Clearfield,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/natural-vs-liner-ponds-utah-guide,200,Natural vs Liner Ponds in Utah: Which is Right for You?,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/marginal-plants,200,https://utahwatergardens.com/plant/sensitive-plant,200,"Sensitive Plant Sensitive PlantMimosa pudicaFascinating plant with leaves that fold when touched, creating interactive garden interest.Height: 6-12 inchesWater Depth: Moist soilView Details →",1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/west-valley-city,200,West Valley City,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/american-fork,200,American Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/cottonwood-heights,200,Cottonwood Heights,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/layton,200,Layton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/farmington,200,Farmington,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/kaysville,200,Kaysville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/eco-friendly-pond-maintenance-tips,200,Eco-Friendly Pond Maintenance Tips: Sustainable Water Garden Care,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/west-valley-city,200,West Valley City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/pleasant-grove,200,Pleasant Grove,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/provo,200,Provo,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/kaysville,200,Kaysville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/clinton,200,Clinton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/roy,200,Roy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/spanish-fork,200,Spanish Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/lehi,200,Lehi,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/cottonwood-heights,200,Cottonwood Heights,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/alpine,200,Alpine,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/pond-maintenance-guide,200,Complete Pond Maintenance Guide for Utah: Year-Round Care (2025),1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/south-ogden,200,South Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/marginal-plants,200,https://utahwatergardens.com/plant/equisetum,200,"Equisetum (Horsetail) Equisetum (Horsetail)Equisetum hyemaleAncient, architectural plant with jointed stems, perfect for modern pond designs.Height: 2-4 feetWater Depth: 2-4 inchesView Details →",1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/pond-liners-utah-guide,200,Pond Liners Utah Guide: Choosing the Right Liner for Your Climate,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/ogden,200,Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/washington-terrace,200,Washington Terrace,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/large-koi-pond-build-salt-lake-city-case-study,200,Case Study: Large Koi Pond Build in Salt Lake City - Complete Project,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/syracuse,200,Syracuse,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/provo,200,Provo,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/holladay,200,Holladay,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/syracuse,200,Syracuse,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/pleasant-grove,200,Pleasant Grove,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/roy,200,Roy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/alpine,200,Alpine,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/cottonwood-heights,200,Cottonwood Heights,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/draper,200,Draper,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/roy,200,Roy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/lehi,200,Lehi,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/holladay,200,Holladay,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/ogden,200,Ogden,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/common-pond-problems-how-to-fix,200,Common Pond Problems and How to Fix Them: Troubleshooting Guide,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/clay-soil-ponds-utah-guide,200,Clay Soil Ponds Utah Guide: Building Ponds in Challenging Soil,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/lehi,200,Lehi,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/north-ogden,200,North Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/sandy,200,Sandy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/floating-plants,200,https://utahwatergardens.com/plant/azolla,200,Azolla (Fairy Moss) Azolla (Fairy Moss)Azolla filiculoidesSmall floating fern that changes color with the seasons and provides natural water coverage.Height: 1/4 inchSpread: Rapid spreadingView Details →,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/sandy,200,Sandy,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/layton,200,Layton,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/farmington,200,Farmington,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/holladay,200,Holladay,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/american-fork,200,American Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/marginal-plants,200,https://utahwatergardens.com/plant/utah-water-clover,200,"Utah Water Clover Utah Water CloverMarsilea vestitaNative Utah plant with clover-like leaves, perfect for natural pond edges.Height: 4-8 inchesWater Depth: Moist soil to 2 inchesView Details →",1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/farr-west,200,Farr West,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/farmington,200,Farmington,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/clearfield,200,Clearfield,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/cottonwood-heights,200,Cottonwood Heights,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/west-valley-city,200,West Valley City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/sandy,200,Sandy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/clinton,200,Clinton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/spanish-fork,200,Spanish Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/west-jordan,200,West Jordan,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/centerville,200,Centerville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/koi-pond-maintenance-seasonal-care-guide,200,Koi Pond Maintenance: Complete Seasonal Care Guide for Utah,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/south-ogden,200,South Ogden,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/lehi,200,Lehi,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/bountiful,200,Bountiful,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/kaysville,200,Kaysville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/clearfield,200,Clearfield,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/pond-safety-tips-families-children,200,Pond Safety Tips for Families with Children: Creating Safe Water Gardens,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/draper,200,Draper,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/murray,200,Murray,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/west-jordan,200,West Jordan,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/salt-lake-city,200,Salt Lake City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/american-fork,200,American Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/salt-lake-city,200,Salt Lake City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/riverdale,200,Riverdale,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/draper,200,Draper,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/choose-right-water-feature-garden,200,How to Choose the Right Water Feature for Your Garden: Complete Guide,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/orem,200,Orem,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/holladay,200,Holladay,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/centerville,200,Centerville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/marginal-plants,200,https://utahwatergardens.com/plant/slenderleaf-dragonhead,200,Slenderleaf Dragonhead Slenderleaf DragonheadDracocephalum moldavicaAromatic marginal plant with blue flowers and mint-like fragrance.Height: 12-24 inchesWater Depth: Moist soilView Details →,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/springville,200,Springville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/spanish-fork,200,Spanish Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/orem,200,Orem,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/ogden,200,Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/holladay,200,Holladay,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/aquatic-plants-role-pond-ecosystems,200,The Role of Aquatic Plants in Pond Ecosystems: Nature's Filtration System,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/pond-aeration-importance-how-to-achieve,200,The Importance of Pond Aeration and How to Achieve It: Complete Guide,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/technical-seo-checklist-2025,200,Technical SEO Checklist 2025: Complete Website Optimization,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/american-fork,200,American Fork,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/north-ogden,200,North Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/south-ogden,200,South Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/south-ogden,200,South Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/springville,200,Springville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/west-valley-city,200,West Valley City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/provo,200,Provo,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/centerville,200,Centerville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/clinton,200,Clinton,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/syracuse,200,Syracuse,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/how-to-build-pond-utah-guide,200,How to Build a Pond in Utah: Complete Step-by-Step Guide (2025),1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/bountiful,200,Bountiful,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/bountiful,200,Bountiful,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/west-valley-city,200,West Valley City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/murray,200,Murray,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/north-ogden,200,North Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/farmington,200,Farmington,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/springville,200,Springville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/clearfield,200,Clearfield,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/pleasant-grove,200,Pleasant Grove,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/top-5-koi-pond-design-ideas-2025,200,Top 5 Koi Pond Design Ideas for 2025: Trending Styles,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/farr-west,200,Farr West,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/bountiful,200,Bountiful,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/spanish-fork,200,Spanish Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/washington-terrace,200,Washington Terrace,1,0,true,false,false,false,true
