priority_level,lead_score,company_name,contact_name,phone,email,address,city,state,zip_code,services,lead_status,lead_source,created_date,notes
High Priority,100,Instagram User,Instagram User,,,,Salt Lake City,UT,,Instagram - koi pond utah,new,social_media,2025-07-31 15:43:08.886145,Instagram post: Looking for koi pond utah services in Utah! Need help with my water feature.
High Priority,80,Social Media User,Social Media User,,,,Salt Lake City,UT,,Social Media - Looking for koi pond maintenance in Salt Lake City area,new,social_media,2025-07-31 19:53:46.977831,Social media post: Looking for koi pond maintenance in Salt Lake City area
Low Priority,50,Pond Maintenance Salt Lake City,Pond Owner,801-218-4175,[email],"8521 Salt Lake City St, Salt Lake City, UT",Salt Lake City,UT,84455,Local Business - pond maintenance,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Pond Maintenance Salt Lake City - pond maintenance
Low Priority,50,Pond Maintenance West Jordan,Pond Owner,801-314-8041,[email],"384 West Jordan St, West Jordan, UT",West Jordan,UT,84170,Local Business - pond maintenance,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Pond Maintenance West Jordan - pond maintenance
Low Priority,50,Pond Maintenance Sandy,Pond Owner,801-120-4256,[email],"8635 Sandy St, Sandy, UT",Sandy,UT,84576,Local Business - pond maintenance,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Pond Maintenance Sandy - pond maintenance
Low Priority,50,Pond Maintenance Ogden,Pond Owner,801-683-5028,[email],"6767 Ogden St, Ogden, UT",Ogden,UT,84827,Local Business - pond maintenance,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Pond Maintenance Ogden - pond maintenance
Low Priority,50,Pond Maintenance Provo,Pond Owner,801-240-5880,[email],"503 Provo St, Provo, UT",Provo,UT,84111,Local Business - pond maintenance,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Pond Maintenance Provo - pond maintenance
Low Priority,50,Water Feature Installation Salt Lake City,Water Owner,801-301-4976,[email],"1209 Salt Lake City St, Salt Lake City, UT",Salt Lake City,UT,84016,Local Business - water feature installation,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Water Feature Installation Salt Lake City - water feature installation
Low Priority,50,Water Feature Installation West Jordan,Water Owner,801-163-9610,[email],"6820 West Jordan St, West Jordan, UT",West Jordan,UT,84710,Local Business - water feature installation,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Water Feature Installation West Jordan - water feature installation
Low Priority,50,Water Feature Installation Sandy,Water Owner,801-274-8232,[email],"447 Sandy St, Sandy, UT",Sandy,UT,84047,Local Business - water feature installation,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Water Feature Installation Sandy - water feature installation
Low Priority,50,Water Feature Installation Ogden,Water Owner,801-276-4389,[email],"5578 Ogden St, Ogden, UT",Ogden,UT,84127,Local Business - water feature installation,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Water Feature Installation Ogden - water feature installation
Low Priority,50,Water Feature Installation Provo,Water Owner,801-760-9514,[email],"2440 Provo St, Provo, UT",Provo,UT,84518,Local Business - water feature installation,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Water Feature Installation Provo - water feature installation
Low Priority,45,Koi Pond Ogden,Koi Owner,801-926-6268,[email],"1689 Ogden St, Ogden, UT",Ogden,UT,84833,Local Business - koi pond,new,local_directory,2025-07-31 19:53:46.978834,Found in local business directory: Koi Pond Ogden - koi pond
Low Priority,45,Koi Pond Provo,Koi Owner,801-630-2409,[email],"6141 Provo St, Provo, UT",Provo,UT,84950,Local Business - koi pond,new,local_directory,2025-07-31 19:53:46.978834,Found in local business directory: Koi Pond Provo - koi pond
Low Priority,45,Koi Pond Salt Lake City,Koi Owner,801-646-2292,[email],"7723 Salt Lake City St, Salt Lake City, UT",Salt Lake City,UT,84542,Local Business - koi pond,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Koi Pond Salt Lake City - koi pond
Low Priority,45,Koi Pond West Jordan,Koi Owner,801-364-7518,[email],"6876 West Jordan St, West Jordan, UT",West Jordan,UT,84427,Local Business - koi pond,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Koi Pond West Jordan - koi pond
Low Priority,45,Koi Pond Sandy,Koi Owner,801-829-4540,[email],"4551 Sandy St, Sandy, UT",Sandy,UT,84281,Local Business - koi pond,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Koi Pond Sandy - koi pond
Low Priority,45,Property Owner,Property Owner,801-469-4710,[email],"8463 Property St, Salt Lake City, UT",Salt Lake City,UT,84602,Real Estate - Beautiful home with koi pond in Salt Lake City,new,real_estate,2025-07-31 19:53:46.975840,Real estate opportunity: Beautiful home with koi pond in Salt Lake City
Very Low Priority,35,Aquascape Salt Lake City,Aquascape Owner,801-952-1942,[email],"9580 Salt Lake City St, Salt Lake City, UT",Salt Lake City,UT,84801,Local Business - aquascape,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Aquascape Salt Lake City - aquascape
Very Low Priority,35,Aquascape West Jordan,Aquascape Owner,801-241-5811,[email],"9453 West Jordan St, West Jordan, UT",West Jordan,UT,84407,Local Business - aquascape,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Aquascape West Jordan - aquascape
Very Low Priority,35,Aquascape Sandy,Aquascape Owner,801-233-8919,[email],"550 Sandy St, Sandy, UT",Sandy,UT,84111,Local Business - aquascape,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Aquascape Sandy - aquascape
Very Low Priority,35,Aquascape Ogden,Aquascape Owner,801-442-7112,[email],"4424 Ogden St, Ogden, UT",Ogden,UT,84587,Local Business - aquascape,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Aquascape Ogden - aquascape
Very Low Priority,35,Aquascape Provo,Aquascape Owner,801-816-5403,[email],"8177 Provo St, Provo, UT",Provo,UT,84428,Local Business - aquascape,new,local_directory,2025-07-31 19:53:46.977831,Found in local business directory: Aquascape Provo - aquascape
